larger_group,species,length,mass_formula,length_reference,mass_formula_reference,notes,alpha,alpha2,beta,modifier,exp,mod,base,tricho
COPEPODA,Acanthocyclops,NA,#VALUE!,NA,Acanthocyclops vernalis - Rosen 1981. J. Freshwat. Ecol.,,2.227,NA,3.23,NA,Y,NA,NA,NA
COPEPODA,Acanthocyclops vernalis,0.7,2.841984059,assigned - Balcer,Culver et.al. for C. vernalis females,NA,7.0729,NA,2.5563,NA,NA,NA,Y,NA
CLADOCERA,acroperus harpae,NA,`'=15.92*(C241^3.84),NA,Dumont et. al. for A. affinis,NA,15.92,NA,3.4,NA,NA,NA,Y,NA
COPEPODA,aglaodiaptomus clavipes,NA,`'=EXP(1.05 + 2.46*(LOG(J129))),NA,Diaptomus sp. -Persson & Ekbohm 1980. Arch. Hydrobiol.,NA,1.05,NA,2.46,NA,Y,NA,NA,NA
CLADOCERA,Alona,0.4,'=15.92*(C25^3.84),Balcer for various Alona,Dumont et. al. for A. affinis,NA,15.92,NA,3.84,NA,NA,NA,Y,NA
CLADOCERA,Alona karau,0.4,'=15.92*(C26^3.84),Balcer for various Alona,Dumont et. al. for A. affinis,NA,15.92,NA,3.84,NA,NA,NA,Y,NA
ROTIFERA,Anuraeopsis,0.09,0.081,,All rotifer wts are calculated using volume,NA,0.03,NA,3,100,NA,Y,NA,NA
ROTIFERA,Ascomorpha ecaudis,0.15,2.592,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Ascomorpha ovalis,0.09,0.015972,LR,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Ascomorpha spp.,0.1,1.5,assigned,formulas from Ruttner-Kolisko,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Asplanchna spp.,0.46,0.01970709,LR,,NA,0.23,NA,3,39,NA,Y,NA,NA
CLADOCERA,Bosmina,0.46,0.013574681,Balcer for B.l.,Culver et. al. for Bosmina longirostris,NA,17.7369,NA,2.2291,NA,NA,NA,Y,NA
CLADOCERA,Bosmina and Eubosmina,0.36,0.063643727,LR,Culver et. al. for Bosmina longirostris,NA,17.7369,NA,2.2291,NA,NA,NA,Y,NA
CLADOCERA,Bosmina longirostris,0.46,0.013574681,Balcer,Culver et. al. for Bosmina longirostris,NA,17.7369,NA,2.2291,NA,NA,NA,Y,NA
ROTIFERA,Brachionus,0.18,0.008748,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Brachionus quadridentatus ,0.18,0.008748,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Brachionus urceolaris,0.18,0.006144,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
COPEPODA,Calanoid,0.46,1.70538765,TR,LRL for L. minutus,NA,10.308,NA,1.761,NA,NA,NA,Y,NA
ROTIFERA,Cephalodella,0.15,#VALUE!,Stemberger,Used Ascomorpha formula,NA,0.12,NA,3,100,NA,Y,NA,NA
CLADOCERA,Ceriodaphnia,0.85,0.027325972,Balcer for C.l.,Culver et. al. for C. lacustris,NA,4.0216,NA,1.9763,NA,NA,NA,Y,NA
CLADOCERA,Ceriodaphnia lacustris ,0.85,0.015476017,Balcer,Culver et. al. for C. lacustris,NA,4.0216,NA,1.9763,NA,NA,NA,Y,NA
CLADOCERA,Chydorid,0.22,0.053679601,TR,Culver et. al. for Chydorus sphaericus,NA,14.0793,NA,1.9796,NA,NA,NA,Y,NA
CLADOCERA,Chydorus,0.22,0.374159676,TR,Culver et. al. for Chydorus sphaericus,NA,14.0793,NA,1.9796,NA,NA,NA,Y,NA
ROTIFERA,Collotheca ,0.04,49.4325,LR,,NA,1.8,NA,3,100,NA,Y,NA,NA
ROTIFERA,Collotheca empty case,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROTIFERA,Collotheca mutabilis*,0.04,0.31104,LR,,NA,1.8,NA,3,100,NA,Y,NA,NA
ROTIFERA,Collotheca w/o case,0.04,49.4325,LR,,NA,1.8,NA,3,100,NA,Y,NA,NA
ROTIFERA,Collurella,0.08,0.015972,Stemberger,,NA,0.12,NA,3,100,NA,Y,NA,NA
ROTIFERA,Conochiloides sp.*,0.08,0.188942,LR,,NA,0.86,NA,3,100,NA,Y,NA,NA
ROTIFERA,Conochilus spp.*,0.06,0.08748,LR,,NA,1.2,NA,3,100,NA,Y,NA,NA
ROTIFERA,Conochilus unicornis,0.06,0.15972,LR for Conochilus,,NA,1.2,NA,3,100,NA,Y,NA,NA
COPEPODA,Copepod Nauplii,0.16,#VALUE!,LR,Culver et.al. for Calanoid Nauplii,NA,3.0093,NA,1.7064,NA,NA,NA,Y,NA
COPEPODA,copepodites,NA,'=7.049805*(J999)^2.4,NA,Bottrell 1976 formula for both cyclopoids and calanoids ,NA,7.049805,NA,2.4,NA,NA,NA,Y,NA
COPEPODA,Cyclopoid,0.4,6.123752633,assigned,LRL for All Cyclopoids,NA,10.968,NA,1.634,NA,NA,NA,Y,NA
CLADOCERA,Daphnia,0.6,#VALUE!,assigned,LRL for D. catawba,NA,9.631,NA,1.719,NA,NA,NA,Y,NA
CLADOCERA,Daphnia catawba,0.87,1.993482869,LR,LRL for D. catawba,NA,9.631,NA,1.719,NA,NA,NA,Y,NA
CLADOCERA,Daphnia dubia,0.78,5.002818511,LR,"Culver et. al. for D. galeata mendotae, std length",NA,10.9317,NA,1.5302,NA,NA,NA,Y,NA
CLADOCERA,Daphnia galeata mendotae ,0.94,8.833647501,SP,"Culver et. al. for D. galeata mendotae, std length",NA,10.9317,NA,1.5302,NA,NA,NA,Y,NA
CLADOCERA,Daphnia longiremis,0.67,7.474305859,TR,"Culver et. al. for D. galeata mendotae, std length",NA,10.9317,NA,1.5302,NA,NA,NA,Y,NA
CLADOCERA,daphnia mendotae,NA,'=10.9317*(J1442^1.5302),NA,LRL for D. galeata mendotae,NA,10.9317,NA,1.5302,NA,NA,NA,Y,NA
CLADOCERA,Daphnia parvula,0.69,9.944156404,LR,"Culver et. al. for D. galeata mendotae, std length",NA,10.9317,NA,1.5302,NA,NA,NA,Y,NA
CLADOCERA,Daphnia pulex ,0.87,4.838313094,LR for D. catawba,LRL for D. catawba,NA,9.631,NA,1.719,NA,NA,NA,Y,NA
CLADOCERA,daphnia pulicaria,NA,'=6.99363*(J1776^2.72),NA,O'Brien & deNoyelles 1974. Hydrobiologia,NA,6.99363,NA,2.72,NA,NA,NA,Y,NA
CLADOCERA,Daphnia retrocurva ,0.87,#VALUE!,SP,"Culver et. al. for D. retrocurva, standard length",NA,7.5484,NA,2.7552,NA,NA,NA,Y,NA
CLADOCERA,Daphnia rosea ,0.87,5.089240444,LR for D. catawba,LRL for D. catawba,NA,9.631,NA,1.719,NA,NA,NA,Y,NA
CLADOCERA,Daphnia schodleri,0.87,7.580624384,LR for D. catawba,LRL for D. catawba,NA,9.631,NA,1.719,NA,NA,NA,Y,NA
COPEPODA,Diacyclops,0.63,#VALUE!,LR for D.b.t.,LRL for Diacyclops thomasi,NA,14.571,NA,2.557,NA,NA,NA,Y,NA
COPEPODA,Diacyclops thomasi,0.63,1.399447968,LR,LRL for Diacyclops thomasi,NA,14.571,NA,2.557,NA,NA,NA,Y,NA
